
ab.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000020000 <_init>:
   20000:	f3 0f 1e fa          	endbr64 
   2463d:	e8 f2 de ff ff       	callq  22534 <_ZN11__gnu_debug16_Error_formatter5_S_atEPKcjS2_>
   24642:	48 89 c3             	mov    %rax,%rbx
   24645:	48 89 d8             	mov    %rbx,%rax
   24648:	48 85 db             	test   %rbx,%rbx
   2464b:	74 0b                	je     24658 <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0xcc>
   2464d:	48 89 c2             	mov    %rax,%rdx
   24650:	83 e2 07             	and    $0x7,%edx
   24653:	48 85 d2             	test   %rdx,%rdx
   24656:	74 0f                	je     24667 <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0xdb>
   24658:	48 89 c6             	mov    %rax,%rsi
   2465b:	48 8d 3d 9e e0 01 00 	lea    0x1e09e(%rip),%rdi        # 42700 <__dso_handle+0x56f8>
   24662:	e8 b9 bf ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24667:	be 05 00 00 00       	mov    $0x5,%esi
   2466c:	48 89 df             	mov    %rbx,%rdi
   2466f:	e8 bc bd ff ff       	callq  20430 <_ZNK11__gnu_debug16_Error_formatter10_M_messageENS_13_Debug_msg_idE@plt>
   24674:	48 89 c3             	mov    %rax,%rbx
   24677:	48 89 d8             	mov    %rbx,%rax
   2467a:	48 85 db             	test   %rbx,%rbx
   2467d:	74 0b                	je     2468a <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0xfe>
   2467f:	48 89 c2             	mov    %rax,%rdx
   24682:	83 e2 07             	and    $0x7,%edx
   24685:	48 85 d2             	test   %rdx,%rdx
   24688:	74 0f                	je     24699 <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x10d>
   2468a:	48 89 c6             	mov    %rax,%rsi
   2468d:	48 8d 3d ac e0 01 00 	lea    0x1e0ac(%rip),%rdi        # 42740 <__dso_handle+0x5738>
   24694:	e8 87 bf ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24699:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2469d:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   246a2:	74 0b                	je     246af <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x123>
   246a4:	48 89 c2             	mov    %rax,%rdx
   246a7:	83 e2 07             	and    $0x7,%edx
   246aa:	48 85 d2             	test   %rdx,%rdx
   246ad:	74 0f                	je     246be <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x132>
   246af:	48 89 c6             	mov    %rax,%rsi
   246b2:	48 8d 3d c7 e0 01 00 	lea    0x1e0c7(%rip),%rdi        # 42780 <__dso_handle+0x5778>
   246b9:	e8 62 bf ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   246be:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   246c2:	48 8d 15 97 df 00 00 	lea    0xdf97(%rip),%rdx        # 32660 <_ZN9__gnu_cxxL21__default_lock_policyE+0x560>
   246c9:	48 89 c6             	mov    %rax,%rsi
   246cc:	48 89 df             	mov    %rbx,%rdi
   246cf:	e8 66 1e 00 00       	callq  2653a <_ZN11__gnu_debug16_Error_formatter11_M_sequenceINSt7__debug6vectorINS3_IiSaIiEEESaIS5_EEEEERS0_RKT_PKc>
   246d4:	48 89 c3             	mov    %rax,%rbx
   246d7:	48 89 d8             	mov    %rbx,%rax
   246da:	48 85 db             	test   %rbx,%rbx
   246dd:	74 0b                	je     246ea <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x15e>
   246df:	48 89 c2             	mov    %rax,%rdx
   246e2:	83 e2 07             	and    $0x7,%edx
   246e5:	48 85 d2             	test   %rdx,%rdx
   246e8:	74 0f                	je     246f9 <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x16d>
   246ea:	48 89 c6             	mov    %rax,%rsi
   246ed:	48 8d 3d cc e0 01 00 	lea    0x1e0cc(%rip),%rdi        # 427c0 <__dso_handle+0x57b8>
   246f4:	e8 27 bf ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   246f9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   246fd:	48 8d 15 9c df 00 00 	lea    0xdf9c(%rip),%rdx        # 326a0 <_ZN9__gnu_cxxL21__default_lock_policyE+0x5a0>
   24704:	48 89 c6             	mov    %rax,%rsi
   24707:	48 89 df             	mov    %rbx,%rdi
   2470a:	e8 41 d5 ff ff       	callq  21c50 <_ZN11__gnu_debug16_Error_formatter10_M_integerElPKc>
   2470f:	49 89 c4             	mov    %rax,%r12
   24712:	4c 89 e0             	mov    %r12,%rax
   24715:	4d 85 e4             	test   %r12,%r12
   24718:	74 0b                	je     24725 <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x199>
   2471a:	48 89 c2             	mov    %rax,%rdx
   2471d:	83 e2 07             	and    $0x7,%edx
   24720:	48 85 d2             	test   %rdx,%rdx
   24723:	74 0f                	je     24734 <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x1a8>
   24725:	48 89 c6             	mov    %rax,%rsi
   24728:	48 8d 3d d1 e0 01 00 	lea    0x1e0d1(%rip),%rdi        # 42800 <__dso_handle+0x57f8>
   2472f:	e8 ec be ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24734:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24738:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   2473d:	74 0b                	je     2474a <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x1be>
   2473f:	48 89 c2             	mov    %rax,%rdx
   24742:	83 e2 07             	and    $0x7,%edx
   24745:	48 85 d2             	test   %rdx,%rdx
   24748:	74 0f                	je     24759 <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x1cd>
   2474a:	48 89 c6             	mov    %rax,%rsi
   2474d:	48 8d 3d ec e0 01 00 	lea    0x1e0ec(%rip),%rdi        # 42840 <__dso_handle+0x5838>
   24754:	e8 c7 be ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24759:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2475d:	48 8d 50 18          	lea    0x18(%rax),%rdx
   24761:	48 83 f8 e8          	cmp    $0xffffffffffffffe8,%rax
   24765:	72 13                	jb     2477a <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x1ee>
   24767:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2476b:	48 89 c6             	mov    %rax,%rsi
   2476e:	48 8d 3d 0b e1 01 00 	lea    0x1e10b(%rip),%rdi        # 42880 <__dso_handle+0x5878>
   24775:	e8 56 bd ff ff       	callq  204d0 <__ubsan_handle_pointer_overflow@plt>
   2477a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2477e:	48 8d 58 18          	lea    0x18(%rax),%rbx
   24782:	48 89 d8             	mov    %rbx,%rax
   24785:	48 85 db             	test   %rbx,%rbx
   24788:	74 0b                	je     24795 <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x209>
   2478a:	48 89 c2             	mov    %rax,%rdx
   2478d:	83 e2 07             	and    $0x7,%edx
   24790:	48 85 d2             	test   %rdx,%rdx
   24793:	74 0f                	je     247a4 <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x218>
   24795:	48 89 c6             	mov    %rax,%rsi
   24798:	48 8d 3d 21 e1 01 00 	lea    0x1e121(%rip),%rdi        # 428c0 <__dso_handle+0x58b8>
   2479f:	e8 7c be ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   247a4:	48 89 df             	mov    %rbx,%rdi
   247a7:	e8 28 16 00 00       	callq  25dd4 <_ZNKSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EE4sizeEv>
   247ac:	48 8d 15 2d df 00 00 	lea    0xdf2d(%rip),%rdx        # 326e0 <_ZN9__gnu_cxxL21__default_lock_policyE+0x5e0>
   247b3:	48 89 c6             	mov    %rax,%rsi
   247b6:	4c 89 e7             	mov    %r12,%rdi
   247b9:	e8 92 d4 ff ff       	callq  21c50 <_ZN11__gnu_debug16_Error_formatter10_M_integerElPKc>
   247be:	48 89 c3             	mov    %rax,%rbx
   247c1:	48 89 d8             	mov    %rbx,%rax
   247c4:	48 85 db             	test   %rbx,%rbx
   247c7:	74 0b                	je     247d4 <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x248>
   247c9:	48 89 c2             	mov    %rax,%rdx
   247cc:	83 e2 07             	and    $0x7,%edx
   247cf:	48 85 d2             	test   %rdx,%rdx
   247d2:	74 0f                	je     247e3 <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x257>
   247d4:	48 89 c6             	mov    %rax,%rsi
   247d7:	48 8d 3d 22 e1 01 00 	lea    0x1e122(%rip),%rdi        # 42900 <__dso_handle+0x58f8>
   247de:	e8 3d be ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   247e3:	e8 48 bd ff ff       	callq  20530 <__asan_handle_no_return@plt>
   247e8:	48 89 df             	mov    %rbx,%rdi
   247eb:	e8 b0 bd ff ff       	callq  205a0 <_ZNK11__gnu_debug16_Error_formatter8_M_errorEv@plt>
   247f0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   247f4:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   247f9:	74 0b                	je     24806 <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x27a>
   247fb:	48 89 c2             	mov    %rax,%rdx
   247fe:	83 e2 07             	and    $0x7,%edx
   24801:	48 85 d2             	test   %rdx,%rdx
   24804:	74 0f                	je     24815 <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x289>
   24806:	48 89 c6             	mov    %rax,%rsi
   24809:	48 8d 3d 30 e1 01 00 	lea    0x1e130(%rip),%rdi        # 42940 <__dso_handle+0x5938>
   24810:	e8 0b be ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24815:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24819:	48 89 c7             	mov    %rax,%rdi
   2481c:	e8 45 22 00 00       	callq  26a66 <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EE7_M_baseEv>
   24821:	48 89 c3             	mov    %rax,%rbx
   24824:	48 89 d8             	mov    %rbx,%rax
   24827:	48 85 db             	test   %rbx,%rbx
   2482a:	74 0b                	je     24837 <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x2ab>
   2482c:	48 89 c2             	mov    %rax,%rdx
   2482f:	83 e2 07             	and    $0x7,%edx
   24832:	48 85 d2             	test   %rdx,%rdx
   24835:	74 0f                	je     24846 <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x2ba>
   24837:	48 89 c6             	mov    %rax,%rsi
   2483a:	48 8d 3d 3f e1 01 00 	lea    0x1e13f(%rip),%rdi        # 42980 <__dso_handle+0x5978>
   24841:	e8 da bd ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24846:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   2484a:	48 89 c6             	mov    %rax,%rsi
   2484d:	48 89 df             	mov    %rbx,%rdi
   24850:	e8 9d 22 00 00       	callq  26af2 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EEixEm>
   24855:	48 89 c3             	mov    %rax,%rbx
   24858:	48 89 d8             	mov    %rbx,%rax
   2485b:	48 85 db             	test   %rbx,%rbx
   2485e:	74 0b                	je     2486b <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x2df>
   24860:	48 89 c2             	mov    %rax,%rdx
   24863:	83 e2 07             	and    $0x7,%edx
   24866:	48 85 d2             	test   %rdx,%rdx
   24869:	74 0f                	je     2487a <_ZNSt7__debug6vectorINS0_IiSaIiEEESaIS2_EEixEm+0x2ee>
   2486b:	48 89 c6             	mov    %rax,%rsi
   2486e:	48 8d 3d 4b e1 01 00 	lea    0x1e14b(%rip),%rdi        # 429c0 <__dso_handle+0x59b8>
   24875:	e8 a6 bd ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2487a:	48 89 d8             	mov    %rbx,%rax
   2487d:	48 83 c4 10          	add    $0x10,%rsp
   24881:	5b                   	pop    %rbx
   24882:	41 5c                	pop    %r12
   24884:	5d                   	pop    %rbp
   24885:	c3                   	retq   

0000000000024886 <_ZNKSt9__cxx19986vectorIiSaIiEE4sizeEv>:
   24886:	f3 0f 1e fa          	endbr64 
   2488a:	55                   	push   %rbp
   2488b:	48 89 e5             	mov    %rsp,%rbp
   2488e:	53                   	push   %rbx
   2488f:	48 83 ec 18          	sub    $0x18,%rsp
   24893:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   24897:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2489b:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   248a0:	74 0b                	je     248ad <_ZNKSt9__cxx19986vectorIiSaIiEE4sizeEv+0x27>
   248a2:	48 89 c2             	mov    %rax,%rdx
   248a5:	83 e2 07             	and    $0x7,%edx
   248a8:	48 85 d2             	test   %rdx,%rdx
   248ab:	74 0f                	je     248bc <_ZNKSt9__cxx19986vectorIiSaIiEE4sizeEv+0x36>
   248ad:	48 89 c6             	mov    %rax,%rsi
   248b0:	48 8d 3d 49 e1 01 00 	lea    0x1e149(%rip),%rdi        # 42a00 <__dso_handle+0x59f8>
   248b7:	e8 64 bd ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   248bc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   248c0:	48 8d 50 08          	lea    0x8(%rax),%rdx
   248c4:	48 83 f8 f8          	cmp    $0xfffffffffffffff8,%rax
   248c8:	72 13                	jb     248dd <_ZNKSt9__cxx19986vectorIiSaIiEE4sizeEv+0x57>
   248ca:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   248ce:	48 89 c6             	mov    %rax,%rsi
   248d1:	48 8d 3d 68 e1 01 00 	lea    0x1e168(%rip),%rdi        # 42a40 <__dso_handle+0x5a38>
   248d8:	e8 f3 bb ff ff       	callq  204d0 <__ubsan_handle_pointer_overflow@plt>
   248dd:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   248e1:	48 83 c0 08          	add    $0x8,%rax
   248e5:	48 89 c2             	mov    %rax,%rdx
   248e8:	48 c1 ea 03          	shr    $0x3,%rdx
   248ec:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   248f3:	0f b6 12             	movzbl (%rdx),%edx
   248f6:	84 d2                	test   %dl,%dl
   248f8:	74 08                	je     24902 <_ZNKSt9__cxx19986vectorIiSaIiEE4sizeEv+0x7c>
   248fa:	48 89 c7             	mov    %rax,%rdi
   248fd:	e8 ce bc ff ff       	callq  205d0 <__asan_report_load8@plt>
   24902:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24906:	48 8b 58 08          	mov    0x8(%rax),%rbx
   2490a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2490e:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   24913:	74 0b                	je     24920 <_ZNKSt9__cxx19986vectorIiSaIiEE4sizeEv+0x9a>
   24915:	48 89 c2             	mov    %rax,%rdx
   24918:	83 e2 07             	and    $0x7,%edx
   2491b:	48 85 d2             	test   %rdx,%rdx
   2491e:	74 0f                	je     2492f <_ZNKSt9__cxx19986vectorIiSaIiEE4sizeEv+0xa9>
   24920:	48 89 c6             	mov    %rax,%rsi
   24923:	48 8d 3d 56 e1 01 00 	lea    0x1e156(%rip),%rdi        # 42a80 <__dso_handle+0x5a78>
   2492a:	e8 f1 bc ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2492f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24933:	48 89 c2             	mov    %rax,%rdx
   24936:	48 c1 ea 03          	shr    $0x3,%rdx
   2493a:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   24941:	0f b6 12             	movzbl (%rdx),%edx
   24944:	84 d2                	test   %dl,%dl
   24946:	74 08                	je     24950 <_ZNKSt9__cxx19986vectorIiSaIiEE4sizeEv+0xca>
   24948:	48 89 c7             	mov    %rax,%rdi
   2494b:	e8 80 bc ff ff       	callq  205d0 <__asan_report_load8@plt>
   24950:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24954:	48 8b 00             	mov    (%rax),%rax
   24957:	48 29 c3             	sub    %rax,%rbx
   2495a:	48 89 d8             	mov    %rbx,%rax
   2495d:	48 c1 f8 02          	sar    $0x2,%rax
   24961:	48 83 c4 18          	add    $0x18,%rsp
   24965:	5b                   	pop    %rbx
   24966:	5d                   	pop    %rbp
   24967:	c3                   	retq   

0000000000024968 <_ZN9__gnu_cxx13new_allocatorINSt7__debug6vectorIiSaIiEEEEC1Ev>:
   24968:	f3 0f 1e fa          	endbr64 
   2496c:	55                   	push   %rbp
   2496d:	48 89 e5             	mov    %rsp,%rbp
   24970:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   24974:	90                   	nop
   24975:	5d                   	pop    %rbp
   24976:	c3                   	retq   
   24977:	90                   	nop

0000000000024978 <_ZN9__gnu_cxx13new_allocatorINSt7__debug6vectorIiSaIiEEEED1Ev>:
   24978:	f3 0f 1e fa          	endbr64 
   2497c:	55                   	push   %rbp
   2497d:	48 89 e5             	mov    %rsp,%rbp
   24980:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   24984:	90                   	nop
   24985:	5d                   	pop    %rbp
   24986:	c3                   	retq   
   24987:	90                   	nop

0000000000024988 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EEC1EmRKS5_>:
   24988:	f3 0f 1e fa          	endbr64 
   2498c:	55                   	push   %rbp
   2498d:	48 89 e5             	mov    %rsp,%rbp
   24990:	41 54                	push   %r12
   24992:	53                   	push   %rbx
   24993:	48 83 ec 20          	sub    $0x20,%rsp
   24997:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   2499b:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   2499f:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   249a3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   249a7:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   249ac:	74 0b                	je     249b9 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EEC1EmRKS5_+0x31>
   249ae:	48 89 c2             	mov    %rax,%rdx
   249b1:	83 e2 07             	and    $0x7,%edx
   249b4:	48 85 d2             	test   %rdx,%rdx
   249b7:	74 0f                	je     249c8 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EEC1EmRKS5_+0x40>
   249b9:	48 89 c6             	mov    %rax,%rsi
   249bc:	48 8d 3d fd e0 01 00 	lea    0x1e0fd(%rip),%rdi        # 42ac0 <__dso_handle+0x5ab8>
   249c3:	e8 58 bc ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   249c8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   249cc:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   249d1:	74 0b                	je     249de <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EEC1EmRKS5_+0x56>
   249d3:	48 89 c2             	mov    %rax,%rdx
   249d6:	83 e2 07             	and    $0x7,%edx
   249d9:	48 85 d2             	test   %rdx,%rdx
   249dc:	74 0f                	je     249ed <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EEC1EmRKS5_+0x65>
   249de:	48 89 c6             	mov    %rax,%rsi
   249e1:	48 8d 3d 18 e1 01 00 	lea    0x1e118(%rip),%rdi        # 42b00 <__dso_handle+0x5af8>
   249e8:	e8 33 bc ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   249ed:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   249f1:	48 89 d8             	mov    %rbx,%rax
   249f4:	48 85 db             	test   %rbx,%rbx
   249f7:	74 0b                	je     24a04 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EEC1EmRKS5_+0x7c>
   249f9:	48 89 c2             	mov    %rax,%rdx
   249fc:	83 e2 07             	and    $0x7,%edx
   249ff:	48 85 d2             	test   %rdx,%rdx
   24a02:	74 0f                	je     24a13 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EEC1EmRKS5_+0x8b>
   24a04:	48 89 c6             	mov    %rax,%rsi
   24a07:	48 8d 3d 32 e1 01 00 	lea    0x1e132(%rip),%rdi        # 42b40 <__dso_handle+0x5b38>
   24a0e:	e8 0d bc ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24a13:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
   24a18:	75 11                	jne    24a2b <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EEC1EmRKS5_+0xa3>
   24a1a:	be 00 00 00 00       	mov    $0x0,%esi
   24a1f:	48 8d 3d 5a e1 01 00 	lea    0x1e15a(%rip),%rdi        # 42b80 <__dso_handle+0x5b78>
   24a26:	e8 f5 bb ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24a2b:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   24a2f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   24a33:	48 89 d6             	mov    %rdx,%rsi
   24a36:	48 89 c7             	mov    %rax,%rdi
   24a39:	e8 f5 21 00 00       	callq  26c33 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EE17_S_check_init_lenEmRKS5_>
   24a3e:	48 89 c1             	mov    %rax,%rcx
   24a41:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   24a45:	48 89 c2             	mov    %rax,%rdx
   24a48:	48 89 ce             	mov    %rcx,%rsi
   24a4b:	48 89 df             	mov    %rbx,%rdi
   24a4e:	e8 4b 23 00 00       	callq  26d9e <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EEC1EmRKS5_>
   24a53:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24a57:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   24a5c:	74 0b                	je     24a69 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EEC1EmRKS5_+0xe1>
   24a5e:	48 89 c2             	mov    %rax,%rdx
   24a61:	83 e2 07             	and    $0x7,%edx
   24a64:	48 85 d2             	test   %rdx,%rdx
   24a67:	74 0f                	je     24a78 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EEC1EmRKS5_+0xf0>
   24a69:	48 89 c6             	mov    %rax,%rsi
   24a6c:	48 8d 3d 4d e1 01 00 	lea    0x1e14d(%rip),%rdi        # 42bc0 <__dso_handle+0x5bb8>
   24a73:	e8 a8 bb ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24a78:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
   24a7c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24a80:	48 89 d6             	mov    %rdx,%rsi
   24a83:	48 89 c7             	mov    %rax,%rdi
   24a86:	e8 73 24 00 00       	callq  26efe <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EE21_M_default_initializeEm>
   24a8b:	eb 6a                	jmp    24af7 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EEC1EmRKS5_+0x16f>
   24a8d:	f3 0f 1e fa          	endbr64 
   24a91:	49 89 c4             	mov    %rax,%r12
   24a94:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   24a98:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   24a9d:	74 0b                	je     24aaa <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EEC1EmRKS5_+0x122>
   24a9f:	48 89 c2             	mov    %rax,%rdx
   24aa2:	83 e2 07             	and    $0x7,%edx
   24aa5:	48 85 d2             	test   %rdx,%rdx
   24aa8:	74 0f                	je     24ab9 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EEC1EmRKS5_+0x131>
   24aaa:	48 89 c6             	mov    %rax,%rsi
   24aad:	48 8d 3d 4c e1 01 00 	lea    0x1e14c(%rip),%rdi        # 42c00 <__dso_handle+0x5bf8>
   24ab4:	e8 67 bb ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24ab9:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   24abd:	48 89 d8             	mov    %rbx,%rax
   24ac0:	48 85 db             	test   %rbx,%rbx
   24ac3:	74 0b                	je     24ad0 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EEC1EmRKS5_+0x148>
   24ac5:	48 89 c2             	mov    %rax,%rdx
   24ac8:	83 e2 07             	and    $0x7,%edx
   24acb:	48 85 d2             	test   %rdx,%rdx
   24ace:	74 0f                	je     24adf <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EEC1EmRKS5_+0x157>
   24ad0:	48 89 c6             	mov    %rax,%rsi
   24ad3:	48 8d 3d 66 e1 01 00 	lea    0x1e166(%rip),%rdi        # 42c40 <__dso_handle+0x5c38>
   24ada:	e8 41 bb ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   24adf:	48 89 df             	mov    %rbx,%rdi
   24ae2:	e8 03 01 00 00       	callq  24bea <_ZNSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EED1Ev>
   24ae7:	4c 89 e3             	mov    %r12,%rbx
   24aea:	e8 41 ba ff ff       	callq  20530 <__asan_handle_no_return@plt>
   24aef:	48 89 df             	mov    %rbx,%rdi
   24af2:	e8 69 bb ff ff       	callq  20660 <_Unwind_Resume@plt>
   24af7:	48 83 c4 20          	add    $0x20,%rsp
   24afb:	5b                   	pop    %rbx
   24afc:	41 5c                	pop    %r12
   24afe:	5d                   	pop    %rbp
   24aff:	c3                   	retq   

0000000000024b00 <_ZN11__gnu_debug12_Safe_vectorINSt7__debug6vectorINS2_IiSaIiEEESaIS4_EEENSt9__cxx19986vectorIS4_S5_EEEC1Em>:
   24b00:	f3 0f 1e fa          	endbr64 
   24b04:	55                   	push   %rbp
   24b05:	48 89 e5             	mov    %rsp,%rbp
   24b08:	48 83 ec 10          	sub    $0x10,%rsp
   24b0c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   24b10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   24b14:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   24b18:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   24b1d:	74 0b                	je     24b2a <_ZN11__gnu_debug12_Safe_vectorINSt7__debug6vectorINS2_IiSaIiEEESaIS4_EEENSt9__cxx19986vectorIS4_S5_EEEC1Em+0x2a>
   24b1f:	48 89 c2             	mov    %rax,%rdx
   24b22:	83 e2 07             	and    $0x7,%edx
   24b25:	48 85 d2             	test   %rdx,%rdx
